Species,Visit_ID,Survey,Lake,Station,MaxOfReplicate,AvgDens,MinAvgDens,MaxAvgDens,AvgBmss_mg,MinAvgBmss,MaxAvgBmss,AvgOfLatitude,AvgOfLongitude,Station_Depth_m,Year_,Date_Visit,Season,DayNite,AvgOfAvL,MinOfAvL,MaxOfAvL,AvgOfAVW,MinOfAVW,MaxOfAVW
MYSDILU,M18MA19,Spring_2019,Michigan,MI18M,2,49.01960784,33.10415075,64.93506494,91.15904041,71.34161395,110.9764669,42.73351833,-86.99956833,164,2019,4/4/2019,Spring,Night,7.500368024,6.91027451,8.090461538,1932.051556,1709.03759,2155.065523
MYSDILU,M18MG06,Summer_2006,Michigan,MI18M,2,463,448,478,1778.554351,1328.222556,2228.886145,42.733667,-86.998667,160.5,2006,8/3/2006,Summer,Night,10.28186487,9.528078621,11.03565111,3813.862109,2964.782492,4662.941726
MYSDILU,M18MG08,Summer_2008,Michigan,MI18M,2,131.5,124,139,341.6798132,291.8612303,391.4983961,42.732833,-86.999833,160.5,2008,8/2/2008,Summer,Night,8.437288234,8.117741935,8.756834532,2585.127411,2353.719599,2816.535224
MYSDILU,M18MM06,Spring_2006,Michigan,MI18M,2,173.5,106,241,493.4913849,295.3437842,691.6389857,42.733333,-86.999833,160.5,2006,4/2/2006,Spring,Night,9.357171303,9.229733487,9.484609118,2828.066713,2786.262115,2869.87131
MYSDILU,M18MM07,Spring_2007,Michigan,MI18M,1,179,179,179,608.0224956,608.0224956,608.0224956,42.73435,-86.999667,161.5,2007,4/1/2007,Spring,Night,9.726256983,9.726256983,9.726256983,3396.773719,3396.773719,3396.773719
MYSDILU,M18MM11,Spring_2011,Michigan,MI18M,2,45,37,53,45.46479098,37.44184775,53.48773421,42.733,-87.001,161.5,2011,4/7/2011,Spring,Night,6.051606323,5.991891892,6.111320755,1010.572182,1009.202532,1011.941831
MYSDILU,M18MM12,Spring_2012,Michigan,MI18M,2,92.30965113,82.76037688,101.8589254,124.4645427,103.7780188,145.1510667,42.733133,-87.000133,160.5,2012,4/2/2012,Spring,Night,6.865273605,6.822554966,6.907992245,1339.48919,1253.957784,1425.020597
MYSDILU,M18MM13,Spring_2013,Michigan,MI18M,2,64.93506494,57.29564553,72.57448434,172.5953698,108.1390131,237.0517264,42.733,-86.999,157,2013,3/27/2013,Spring,Night,8.079613816,7.376311948,8.782915684,2576.854752,1887.386243,3266.323262
MYSDILU,M18MM14,Spring_2014,Michigan,MI18M,2,22.28163993,19.09854851,25.46473135,23.4363189,12.82551197,34.04712583,42.733217,-86.999767,159.5,2014,4/18/2014,Spring,Night,5.819147464,5.120665828,6.517629101,1004.287219,671.5438066,1337.030631
MYSDILU,M18MM15,Spring_2015,Michigan,MI18M,2,98.03921569,80.21390374,115.8645276,270.8488497,203.9672458,337.7304537,42.73305,-86.999567,159,2015,4/16/2015,Spring,Night,8.908119692,8.61849838,9.197741003,2728.832636,2542.791664,2914.873608
MYSDILU,M18MM16,Spring_2016,Michigan,MI18M,2,91.67303285,76.39419404,106.9518717,271.6481193,267.6107382,275.6855005,42.733167,-86.999733,164,2016,3/27/2016,Spring,Night,8.844990275,8.094557901,9.595422649,3040.341996,2577.65943,3503.024563
MYSDILU,M18MM17,Spring_2017,Michigan,MI18M,2,124.1405653,115.8645276,132.416603,219.566382,194.7968227,244.3359413,42.733735,-86.999617,164,2017,3/27/2017,Spring,Night,6.267307692,6.175384615,6.359230769,1763.226329,1681.246424,1845.206234
MYSDILU,M18MM18,Spring_2018,Michigan,MI18M,2,13.36898396,12.73236567,14.00560224,57.49114053,44.59569262,70.38658845,42.732472,-86.999138,164,2018,3/29/2018,Spring,Night,10.77582727,9.6212,11.93045455,4264.074057,3502.545698,5025.602415
MYSDILU,M27MA21,Spring_2021,Michigan,MI27M,2,30.55767762,28.01120448,33.10415075,118.8207901,113.267871,124.3737091,43.5999,-86.9167,106.8,2021,4/4/2021,Spring,Night,10.52464426,10.07265385,10.97663467,3930.851206,3421.560997,4440.141416
MYSDILU,M27MG08,Summer_2008,Michigan,MI27M,2,146.5,129,164,433.9086285,421.5879563,446.2293006,43.599833,-86.916667,104.1,2008,8/2/2008,Summer,Night,9.529483362,9.19695122,9.862015504,2994.517031,2720.91037,3268.123692
MYSDILU,M27MM09,Spring_2009,Michigan,MI27M,2,53.5,49,58,146.8025938,143.6532869,149.9519007,43.6,-86.916833,109,2009,4/9/2009,Spring,Night,9.76908867,9.181034483,10.35714286,2768.51184,2476.780808,3060.242872
MYSDILU,M27MS21,Summer_2021,Michigan,MI27M,2,15.91545709,8.912655971,22.91825821,32.48956336,11.14232747,53.83679925,43.59952,-86.91435,106.6,2021,9/5/2021,Summer,Night,8.344063492,7.472571429,9.215555556,1799.624074,1250.169142,2349.079007
MYSDILU,M30bG09,Summer_2009,Michigan,MI30b,2,2.5,0,5,0.802459461,0,1.604918923,43.93333333,-86.56666667,30,2009,8/5/2009,Summer,Night,4.7,4.7,4.7,320.9837845,320.9837845,320.9837845
MYSDILU,M30bS21,Summer_2021,Michigan,MI30b,1,0,0,0,0,0,0,43.93334,-86.56677,30.7,2021,9/5/2021,Summer,Day,,,,,,
MYSDILU,M31bG09,Summer_2009,Michigan,MI31b,2,5.5,5,6,10.41150563,10.182891,10.64012026,43.91667,-87.61667,41,2009,8/6/2009,Summer,Night,8.6,8,9.2,1904.965789,1773.353377,2036.578201
MYSDILU,M31bG10,Summer_2010,Michigan,MI31b,2,0,0,0,0,0,0,43.91667,-87.61667,41.8,2010,8/4/2010,Summer,Night,,,,,,
MYSDILU,M31bG11,Summer_2011,Michigan,MI31b,2,1.5,1,2,10.14857268,8.839205928,11.45793943,43.91667,-87.61667,41.8,2011,8/4/2011,Summer,Night,14.75,13.5,16,7284.087821,5728.969713,8839.205928
MYSDILU,M31bG19,Summer_2019,Michigan,MI31b,2,5.729564553,3.819709702,7.639419404,14.98296152,0.54351892,29.42240413,43.917635,-87.61765333,41,2019,8/3/2019,Summer,Night,6.778916667,3.499,10.05883333,1996.842977,142.2932533,3851.3927
MYSDILU,M34AG06,Summer_2006,Michigan,MI-MYS-2006-SUM-1,3,218,161,282,623.1959663,509.9483043,831.9151342,43.975,-87.3325,90,2006,8/4/2006,Summer,Night,9.461599673,8.895019129,9.965847796,2872.832744,2501.063794,3167.380772
MYSDILU,M34BG06,Summer_2006,Michigan,MI-MYS-2006-SUM-2,3,63.33333333,61,68,132.7259814,92.26818699,210.4449811,43.946,-87.46,66,2006,8/4/2006,Summer,Night,8.549409659,7.650700688,10.08028216,2057.456231,1512.593229,3094.779134
MYSDILU,M41MA19,Spring_2019,Michigan,MI41M,2,135.5996944,133.6898396,137.5095493,291.764095,272.2137634,311.3144265,44.73677,-86.72228333,272,2019,4/5/2019,Spring,Night,7.993413737,7.859675093,8.127152381,2154.115445,1979.59898,2328.63191
MYSDILU,M41MA21,Spring_2021,Michigan,MI41M,2,350.7766743,323.4020881,378.1512605,751.5176649,675.5981217,827.437208,44.7369,-86.7215,271.2,2021,4/5/2021,Spring,Night,7.979221582,7.138624747,8.819818416,2172.560895,1786.5817,2558.540091
MYSDILU,M41MM07,Spring_2007,Michigan,MI41M,2,211,207,215,586.6256725,532.9354618,640.3158833,44.738333,-86.720833,264.7,2007,4/2/2007,Spring,Night,10.06644759,9.748837209,10.38405797,2786.041518,2478.76959,3093.313446
MYSDILU,M41MM08,Spring_2008,Michigan,MI41M,2,331.5,271,392,734.8466523,560.9645401,908.7287646,44.736333,-86.722,265.6,2008,4/18/2008,Spring,Night,8.798486332,8.543911439,9.053061224,2194.082738,2069.979853,2318.185624
MYSDILU,M41MM12,Spring_2012,Michigan,MI41M,2,242.5515661,213.9037433,271.1993888,473.6681234,323.2465285,624.0897182,44.736467,-86.721667,264.7,2012,4/3/2012,Spring,Night,7.889476456,6.918512023,8.860440888,1906.199241,1511.177521,2301.220961
MYSDILU,M41MM14,Spring_2014,Michigan,MI41M,2,432.2638146,401.0695187,463.4581105,667.2398199,647.9100505,686.5695893,44.736583,-86.722683,258.4,2014,4/18/2014,Spring,Night,6.594761292,6.416772304,6.772750279,1554.918687,1397.990532,1711.846843
MYSDILU,M41MM17,Spring_2017,Michigan,MI41M,2,121.5940922,108.2251082,134.9630761,331.2144891,308.4039279,354.0250504,44.735967,-86.722755,271,2017,3/28/2017,Spring,Night,8.72813707,8.472509434,8.983764706,2736.388763,2623.125232,2849.652294
MYSDILU,M46bS21,Summer_2021,Michigan,MI46b,2,4.456327986,3.819709702,5.092946269,5.680286702,1.758121231,9.602452172,43.104,-86.37481,50.5,2021,9/5/2021,Summer,Night,7.06825,4.5165,9.62,1429.564541,345.2071037,2513.921979
MYSDILU,M48bG11,Summer_2011,Michigan,MI48b,2,7.5,7,8,28.33565081,24.17543151,32.4958701,42.68,-86.33,54.5,2011,8/3/2011,Summer,Night,10.09642857,8.75,11.44285714,3832.098048,3021.928939,4642.267158
MYSDILU,M48bG17,Summer_2017,Michigan,MI48b,2,113.9546728,98.03921569,129.8701299,222.9412416,199.208138,246.6743452,42.68945,-86.33198667,51,2017,8/3/2017,Summer,Night,7.641300439,7.394666667,7.887934211,1965.657733,1899.392458,2031.923007
MYSDILU,M48bG18,Summer_2018,Michigan,MI48b,2,47.74637128,45.83651642,49.65622613,117.0078212,108.1625901,125.8530524,42.683085,-86.33285333,49,2018,8/2/2018,Summer,Night,7.964483974,7.73725,8.191717949,2447.117014,2359.747174,2534.486855
MYSDILU,M48bG19,Summer_2019,Michigan,MI48b,2,31.83091418,31.83091418,31.83091418,21.53941496,11.16161089,31.91721904,42.68301667,-86.317055,52,2019,8/2/2019,Summer,Night,5.27135,4.6122,5.9305,676.6822605,350.6531678,1002.711353
MYSDILU,M49bG15,Summer_2015,Michigan,MI49b,2,5.729564553,1.273236567,10.18589254,2.06438391,0.372743041,3.756024779,45.49377,-87.032333,40,2015,8/6/2015,Summer,Night,4.620709737,4.571243863,4.670175612,330.7500584,292.7523841,368.7477326
MYSDILU,M49bS21,Summer_2021,Michigan,MI49b,1,1.273236567,1.273236567,1.273236567,,,,45.49367,-87.0326,42.9,2021,9/9/2021,Summer,Day,,,,,,
MYSDILU,M51bG11,Summer_2011,Michigan,MI51b,2,16,14,18,36.78036542,35.01624249,38.54448836,45.18350167,-85.89665,105.1,2011,8/5/2011,Summer,Night,8.619444444,8.088888889,9.15,2321.260321,2141.360464,2501.160178
MYSDILU,M51bG12,Summer_2012,Michigan,MI51b,2,42.65342501,39.47033359,45.83651642,68.4645676,62.31525331,74.61388189,45.1833,-86.1,106,2012,8/4/2012,Summer,Night,7.965868808,7.798074364,8.133663251,1603.306643,1578.787095,1627.82619
MYSDILU,M51bG19,Summer_2019,Michigan,MI51b,2,22.91825821,19.09854851,26.73796791,68.47594391,58.66558479,78.28630303,45.18345,-86.10646667,101,2019,8/4/2019,Summer,Night,9.580847619,9.296428571,9.865266667,2999.818876,2927.907733,3071.730019
MYSDILU,M51bS21,Summer_2021,Michigan,MI51b,2,105.0420168,95.49274255,114.5912911,221.4669107,195.6871352,247.2466861,45.18378,-86.0997,107.6,2021,9/7/2021,Summer,Night,8.568895556,8.48508,8.652711111,2103.437547,2049.23568,2157.639414
MYSDILU,M53bG16,Summer_2016,Michigan,MI53b,2,3.183091418,2.546473135,3.819709702,6.547287687,3.847957513,9.246617861,45.43352,-85.21471,59,2016,8/7/2016,Summer,Night,8.529711368,8.251292541,8.808130195,1965.928736,1511.092915,2420.764556
MYSDILU,M5B5L21,CSMI2021,Michigan,CSB5,1,0,0,0,0,0,0,42.37504,-87.349302,105,2021,7/14/2021,Summer,Day,,,,,,
MYSDILU,M82851L21,CSMI2021,Michigan,CS82851,1,17.82531194,17.82531194,17.82531194,14.94682493,14.94682493,14.94682493,45.050022,-86.922668,81,2021,7/20/2021,Summer,Night,6.4195,6.4195,6.4195,838.5168785,838.5168785,838.5168785
MYSDILU,M95120L21,CSMI2021,Michigan,CS95120,1,0,0,0,0,0,0,45.523522,-86.169517,135,2021,7/19/2021,Summer,Day,,,,,,
MYSDILU,M9561L21,CSMI2021,Michigan,CS9561,1,52.20269926,52.20269926,52.20269926,76.67870282,76.67870282,76.67870282,43.470855,-86.784055,130.7,2021,7/17/2021,Summer,Twilight,7.067631579,7.067631579,7.067631579,1468.864712,1468.864712,1468.864712
MYSDILU,M9564L21,CSMI2021,Michigan,CS9564,1,166.7939903,166.7939903,166.7939903,409.2988646,409.2988646,409.2988646,43.600612,-87.340525,134.4,2021,7/22/2021,Summer,Night,8.977663366,8.977663366,8.977663366,2453.918537,2453.918537,2453.918537
MYSDILU,M9570L21,CSMI2021,Michigan,CS9570,1,33.10415075,33.10415075,33.10415075,6.096910292,6.096910292,6.096910292,43.886243,-86.908173,165,2021,7/17/2021,Summer,Day,3.721576923,3.721576923,3.721576923,184.1735901,184.1735901,184.1735901
MYSDILU,M9574L21,CSMI2021,Michigan,CS9574,1,66.2083015,66.2083015,66.2083015,10.19904914,10.19904914,10.19904914,44.068367,-87.14719,140,2021,7/21/2021,Summer,Day,3.495326923,3.495326923,3.495326923,154.0448691,154.0448691,154.0448691
MYSDILU,M9576L21,CSMI2021,Michigan,CS9576,1,12.73236567,12.73236567,12.73236567,2.986926034,2.986926034,2.986926034,44.151425,-86.621327,164,2021,7/17/2021,Summer,Day,4.0974,4.0974,4.0974,234.5931707,234.5931707,234.5931707
MYSDILU,M9582L21,CSMI2021,Michigan,CS9582,1,0,0,0,0,0,0,44.40838,-86.368383,121,2021,7/17/2021,Summer,Night,,,,,,
MYSDILU,M9587L21,CSMI2021,Michigan,CS9587,1,164.2475172,164.2475172,164.2475172,560.693622,560.693622,560.693622,44.62136,-86.352702,197.8,2021,7/18/2021,Summer,Night,10.15381209,10.15381209,10.15381209,3413.711401,3413.711401,3413.711401
MYSDILU,M9597L21,CSMI2021,Michigan,CS9597,1,10.18589254,10.18589254,10.18589254,2.107717608,2.107717608,2.107717608,44.972022,-86.369942,162,2021,7/18/2021,Summer,Day,3.83775,3.83775,3.83775,206.9251761,206.9251761,206.9251761
MYSDILU,MBGL21,CSMI2021,Michigan,CSB6,1,590.7817673,590.7817673,590.7817673,331.3768525,331.3768525,331.3768525,42.375457,-87.499115,82,2021,7/14/2021,Summer,Night,5.670132075,5.670132075,5.670132075,560.9124569,560.9124569,560.9124569
MYSDILU,MC3L21,CSMI2021,Michigan,CSC3,1,3.819709702,3.819709702,3.819709702,1.424020989,1.424020989,1.424020989,42.819157,-86.473542,76,2021,7/16/2021,Summer,Day,4.962666667,4.962666667,4.962666667,372.808695,372.808695,372.808695
MYSDILU,MC5L21,CSMI2021,Michigan,CSC5,1,100.5856888,100.5856888,100.5856888,140.7086449,140.7086449,140.7086449,42.81653,-86.833205,136,2021,7/16/2021,Summer,Night,6.453871795,6.453871795,6.453871795,1398.893287,1398.893287,1398.893287
MYSDILU,MC6L21,CSMI2021,Michigan,CSC6,1,2.546473135,2.546473135,2.546473135,0.292901921,0.292901921,0.292901921,42.794598,-87.44657,97.6,2021,7/13/2021,Summer,Day,3.2395,3.2395,3.2395,115.0225844,115.0225844,115.0225844
MYSDILU,MEG14L21,CSMI2021,Michigan,CSEG14,2,0,0,0,0,0,0,42.377577,-86.773673,97,2021,7/15/2021,Summer,Day,,,,,,
MYSDILU,MFR5L21,CSMI2021,Michigan,CSFR5,1,40.74357016,40.74357016,40.74357016,103.7048433,103.7048433,103.7048433,44.816352,-86.196653,74.5,2021,7/18/2021,Summer,Night,8.50153125,8.50153125,8.50153125,2545.305747,2545.305747,2545.305747
MYSDILU,MH21L21,CSMI2021,Michigan,CSH21,1,53.47593583,53.47593583,53.47593583,83.30220798,83.30220798,83.30220798,42.040292,-86.883393,71,2021,7/15/2021,Summer,Night,6.895666667,6.895666667,6.895666667,1557.751289,1557.751289,1557.751289
MYSDILU,ML280L21,CSMI2021,Michigan,CSL280,1,28.01120448,28.01120448,28.01120448,56.93452418,56.93452418,56.93452418,43.501035,-86.603178,78,2021,7/17/2021,Summer,Night,7.085090909,7.085090909,7.085090909,2032.562513,2032.562513,2032.562513
MYSDILU,MSB6L21,CSMI2021,Michigan,SB6,1,230.4558187,230.4558187,230.4558187,426.3623553,426.3623553,426.3623553,44.857513,-86.923213,155,2021,7/20/2021,Summer,Night,7.836642857,7.836642857,7.836642857,1850.082839,1850.082839,1850.082839
MYSDILU,MSC5L21,CSMI2021,Michigan,CSSC5,1,0,0,0,0,0,0,45.756267,-86.105688,83,2021,7/19/2021,Summer,Day,,,,,,
MYSDILU,U15041FMN,CSMI2015,Michigan,FraMid,2,17.82531194,15.27883881,20.37178508,78.87241503,69.24259138,88.50223867,44.485,-86.3115,46,2015,4/25/2015,Spring,Night,11.803125,11.725,11.88125,4438.140623,4344.353641,4531.927606
MYSDILU,U15041FON,CSMI2015,Michigan,FraOff,2,7.639419404,5.092946269,10.18589254,39.79971908,28.71616755,50.88327061,44.5085,-86.3365,110,2015,4/25/2015,Spring,Night,11.74375,11.1875,12.3,5316.942295,4995.465092,5638.419499
MYSDILU,U15041LMN,CSMI2015,Michigan,LudMid,3,4.66853408,3.819709702,6.366182837,6.907137499,0.664289872,12.18482522,43.914,-86.58066667,46,2015,4/27/2015,Spring,Night,6.691111111,3.766666667,8.366666667,1382.956965,173.9110885,2060.967459
MYSDILU,U15041LON,CSMI2015,Michigan,LudOff,2,30.55767762,20.37178508,40.74357016,141.8958566,87.33123395,196.4604793,43.9145,-86.6715,110,2015,4/27/2015,Spring,Night,11.9625,11.83125,12.09375,4554.374417,4286.871946,4821.876888
MYSDILU,U15041SMN,CSMI2015,Michigan,SauMid,2,12.73236567,12.73236567,12.73236567,29.63536205,27.71617542,31.55454867,42.691,-86.3175,46,2015,4/30/2015,Spring,Night,8.075,7.9,8.25,2327.561335,2176.828418,2478.294253
MYSDILU,U15041SNN,CSMI2015,Michigan,SauNsh,1,15.27883881,15.27883881,15.27883881,24.36921226,24.36921226,24.36921226,42.6905,-86.253,18,2015,4/29/2015,Spring,Night,7.816666667,7.816666667,7.816666667,1594.964942,1594.964942,1594.964942
MYSDILU,U15041SON,CSMI2015,Michigan,SauOff,2,125.4138019,98.03921569,152.7883881,271.1725871,221.0839365,321.2612377,42.71,-86.7055,110,2015,4/28/2015,Spring,Night,7.876720779,7.495,8.258441558,2178.855476,2102.654801,2255.056152
MYSDILU,U15051BMN,CSMI2015,Michigan,BayMid,2,10.18589254,10.18589254,10.18589254,37.93530828,30.43872521,45.43189134,44.7015,-87.259,46,2015,5/11/2015,Spring,Night,9.93125,8.4125,11.45,3724.29889,2988.321847,4460.275932
MYSDILU,U15051BNN,CSMI2015,Michigan,BayNsh,1,1.273236567,1.273236567,1.273236567,0.357152784,0.357152784,0.357152784,44.757,-87.274,18,2015,5/12/2015,Spring,Night,4.5,4.5,4.5,280.5077964,280.5077964,280.5077964
MYSDILU,U15051BON,CSMI2015,Michigan,BayOff,2,133.0532213,127.3236567,138.7827858,492.4602009,474.7164667,510.2039351,44.6905,-87.1505,110,2015,5/12/2015,Spring,Night,9.752587156,9.609174312,9.896,3702.349962,3676.276795,3728.42313
MYSDILU,U15051JMN,CSMI2015,Michigan,JosMid,2,8.912655971,6.366182837,11.45912911,28.04250879,27.53998575,28.54503184,42.214,-86.6405,46,2015,5/1/2015,Spring,Night,10.33666667,8.933333333,11.74,3443.588179,2403.322756,4483.853601
MYSDILU,U15051JON,CSMI2015,Michigan,JosOff,2,78.30404889,76.39419404,80.21390374,262.934968,243.7576471,282.1122889,42.268,-86.8,110,2015,5/1/2015,Spring,Night,9.549087302,9.361666667,9.736507937,3353.893734,3190.7876,3516.999868
MYSDILU,U15051MMN,CSMI2015,Michigan,ManMid,2,33.74076903,30.55767762,36.92386045,94.21884456,89.79996357,98.63772555,44.1125,-87.47,46,2015,5/9/2015,Spring,Night,9.257758621,8.965517241,9.55,2805.04276,2671.381712,2938.703808
MYSDILU,U15051MNN,CSMI2015,Michigan,ManNsh,2,1.273236567,1.273236567,1.273236567,0.884547758,0.335975247,1.433120269,44.075,-87.581,18,2015,5/8/2015,Spring,Night,5.95,4.4,7.5,694.7238094,263.8749591,1125.57266
MYSDILU,U15051MON,CSMI2015,Michigan,ManOff,2,98.67583397,94.21950598,103.132162,262.7841082,260.9978668,264.5703496,44.0905,-87.325,110,2015,5/8/2015,Spring,Night,8.62957958,8.488888889,8.77027027,2667.728444,2565.352501,2770.104386
MYSDILU,U15051RMN,CSMI2015,Michigan,RacMid,2,2.546473135,2.546473135,2.546473135,0.597074068,0.573807421,0.620340715,42.648,-87.635,46,2015,5/6/2015,Spring,Night,4.15,4.1,4.2,234.4709867,225.3341744,243.6077989
MYSDILU,U15051RON,CSMI2015,Michigan,RacOff,2,65.57168322,63.66182837,67.48153807,251.5049066,226.8077922,276.202021,42.656,-87.507,91,2015,5/6/2015,Spring,Night,10.50073585,10.426,10.5754717,3827.849034,3562.6968,4093.001269
MYSDILU,U15051WMN,CSMI2015,Michigan,WauMid,2,2.546473135,2.546473135,2.546473135,8.266887798,7.980429664,8.553345933,42.449,-87.683,46,2015,5/3/2015,Spring,Night,9.875,8.65,11.1,3246.406838,3133.914729,3358.898948
MYSDILU,U15051WON,CSMI2015,Michigan,WauOff,2,67.48153807,49.65622613,85.30685001,209.3328536,194.3938451,224.2718621,42.458,-87.502,91,2015,5/4/2015,Spring,Night,9.046153846,7.1,10.99230769,3397.625179,2278.760089,4516.490269
MYSDILU,U15071BMN,CSMI2015,Michigan,BayMid,2,33.10415075,33.10415075,33.10415075,71.68722838,65.37726854,77.99718823,44.7,-87.26,46,2015,7/25/2015,Summer,Night,7.925,7.865384615,7.984615385,2165.505737,1974.896412,2356.115063
MYSDILU,U15071BNN,CSMI2015,Michigan,BayNsh,1,2.546473135,2.546473135,2.546473135,2.158954809,2.158954809,2.158954809,44.7535,-87.275,18,2015,7/26/2015,Summer,Night,6.75,6.75,6.75,847.8215536,847.8215536,847.8215536
MYSDILU,U15071BON,CSMI2015,Michigan,BayOff,2,130.5067482,128.5968933,132.416603,458.0298547,456.6264105,459.4332989,44.6925,-87.149,110,2015,7/26/2015,Summer,Night,9.801213823,9.784158416,9.818269231,3510.220203,3469.604932,3550.835473
MYSDILU,U15071FMN,CSMI2015,Michigan,FraMid,2,38.19709702,38.19709702,38.19709702,107.4972342,98.90587581,116.0885926,44.4855,-86.308,46,2015,7/8/2015,Summer,Night,8.883333333,8.396666667,9.37,2814.277591,2589.355829,3039.199354
MYSDILU,U15071FNN,CSMI2015,Michigan,FraNsh,2,5.729564553,3.819709702,7.639419404,2.128951598,1.042662294,3.215240902,44.513,-86.26,18,2015,7/9/2015,Summer,Night,4.65,4.333333333,4.966666667,346.9220113,272.9689886,420.8750341
MYSDILU,U15071FON,CSMI2015,Michigan,FraOff,2,159.1545709,142.6024955,175.7066463,287.1261143,269.7227887,304.5294398,44.495,-86.347,110,2015,7/9/2015,Summer,Night,7.329516046,7.301785714,7.357246377,1812.30039,1733.169725,1891.431056
MYSDILU,U15071JMN,CSMI2015,Michigan,JosMid,2,57.29564553,57.29564553,57.29564553,202.0786002,176.575953,227.5812474,42.216,-86.64,46,2015,7/16/2015,Summer,Night,9.426666667,8.753333333,10.1,3526.945169,3081.838967,3972.051372
MYSDILU,U15071JON,CSMI2015,Michigan,JosOff,2,121.5940922,117.1377642,126.0504202,226.8826816,220.4891399,233.2762234,42.2665,-86.7995,110,2015,7/18/2015,Summer,Night,7.069389548,6.847474747,7.291304348,1870.34141,1749.213843,1991.468977
MYSDILU,U15071LMN,CSMI2015,Michigan,LudMid,2,17.18869366,16.55207538,17.82531194,79.27559877,72.77789919,85.77329835,43.919,-86.583,46,2015,7/11/2015,Summer,Night,11.39587912,10.90714286,11.88461538,4604.393404,4396.904771,4811.882038
MYSDILU,U15071LNN,CSMI2015,Michigan,LudNsh,2,20.37178508,3.819709702,36.92386045,12.97542721,4.088756215,21.8620982,43.929,-86.504,18,2015,7/10/2015,Summer,Night,5.835057471,5.303448276,6.366666667,831.2611527,592.0859284,1070.436377
MYSDILU,U15071LON,CSMI2015,Michigan,LudOff,2,148.9686784,140.0560224,157.8813344,274.9683161,225.6033698,324.3332623,43.917,-86.672,110,2015,7/11/2015,Summer,Night,7.470249267,7.237272727,7.703225806,1832.546547,1610.808061,2054.285034
MYSDILU,U15071MMN,CSMI2015,Michigan,ManMid,2,92.94626942,78.94066718,106.9518717,288.6101609,265.8106103,311.4097115,44.1125,-87.4695,46,2015,7/24/2015,Summer,Night,9.359024578,9.230952381,9.487096774,3139.450509,2911.680802,3367.220215
MYSDILU,U15071MNN,CSMI2015,Michigan,ManNsh,1,1.273236567,1.273236567,1.273236567,0.296042506,0.296042506,0.296042506,44.074,-87.581,18,2015,7/25/2015,Summer,Night,4.2,4.2,4.2,232.5117843,232.5117843,232.5117843
MYSDILU,U15071MON,CSMI2015,Michigan,ManOff,2,138.7827858,137.5095493,140.0560224,282.5996986,260.0040293,305.1953679,44.0905,-87.3245,110,2015,7/23/2015,Summer,Night,7.711582492,7.624074074,7.799090909,2034.951003,1890.80708,2179.094927
MYSDILU,U15071RMN,CSMI2015,Michigan,RacMid,2,127.3236567,127.3236567,127.3236567,404.9270526,371.0398275,438.8142776,42.6425,-87.633,46,2015,7/21/2015,Summer,Night,9.3805,8.912,9.849,3180.297071,2914.146806,3446.447336
MYSDILU,U15071RNN,CSMI2015,Michigan,RacNsh,2,1.273236567,1.273236567,1.273236567,0.379574597,0.357152784,0.401996411,42.722,-87.6945,18,2015,7/22/2015,Summer,Night,4.6,4.5,4.7,298.1178888,280.5077964,315.7279811
MYSDILU,U15071RON,CSMI2015,Michigan,RacOff,2,133.0532213,132.416603,133.6898396,308.0907315,305.3165011,310.8649619,42.659,-87.508,91,2015,7/22/2015,Summer,Night,7.948209707,7.872380952,8.024038462,2315.697854,2283.767428,2347.628279
MYSDILU,U15071SMN,CSMI2015,Michigan,SauMid,2,41.38018844,39.47033359,43.29004329,117.2737589,106.6761538,127.871364,42.6935,-86.318,46,2015,7/13/2015,Summer,Night,8.464895636,8.170967742,8.758823529,2828.260241,2702.691973,2953.828508
MYSDILU,U15071SNN,CSMI2015,Michigan,SauNsh,1,1.273236567,1.273236567,1.273236567,0.425688745,0.425688745,0.425688745,42.692,-86.253,18,2015,7/12/2015,Summer,Night,4.8,4.8,4.8,334.3359403,334.3359403,334.3359403
MYSDILU,U15071SON,CSMI2015,Michigan,SauOff,2,127.3236567,127.3236567,127.3236567,193.7375883,185.9126907,201.5624859,42.7075,-86.7065,110,2015,7/15/2015,Summer,Night,6.6205,6.528,6.713,1521.615018,1460.158273,1583.071764
MYSDILU,U15071WMN,CSMI2015,Michigan,WauMid,2,115.8645276,113.3180545,118.4110008,430.035391,364.5967051,495.4740769,42.4485,-87.6805,46,2015,7/20/2015,Summer,Night,10.11953002,9.483146067,10.75591398,3700.911001,3217.463508,4184.358494
MYSDILU,U15071WON,CSMI2015,Michigan,WauOff,2,156.6080978,152.7883881,160.4278075,332.4505944,330.5685453,334.3326435,42.458,-87.5015,91,2015,7/20/2015,Summer,Night,7.575873016,7.486666667,7.665079365,2124.375542,2060.543933,2188.207152
MYSDILU,U15081O01N,CSMI2015,Michigan,Off001,1,129.8701299,129.8701299,129.8701299,367.8004049,367.8004049,367.8004049,44.84166667,-86.53666667,215.2,2015,8/12/2015,Summer,Night,9.15,9.15,9.15,2832.063117,2832.063117,2832.063117
MYSDILU,U15081O02N,CSMI2015,Michigan,Off002,1,128.5968933,128.5968933,128.5968933,404.120219,404.120219,404.120219,44.17166667,-86.74666667,166.4,2015,8/14/2015,Summer,Night,9.97029703,9.97029703,9.97029703,3142.534851,3142.534851,3142.534851
